hidden_layer_dim = 12
learning_rate = 2e-05
minibatch_size = 100
num_train_samples_per_sweep = 259308
num_test_samples = 2646
Minibatch: 0, Loss: 40264.6900, Error: 4026469.00% 
Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [7.0, 12.0, 5.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [7.0, 11.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [7.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [7.0, 12.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [7.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [7.0, 12.0, 5.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [7.0, 11.0, 5.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [7.0, 11.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [7.0, 12.0, 5.0]

Label-Feature Diff = [37.0, 26.0, 23.0]
Label-Predict Diff = [8.0, 12.0, 5.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [9.0, 13.0, 5.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [9.0, 13.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [7.0, 12.0, 5.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [7.0, 11.0, 5.0]

Label-Feature Diff = [35.0, 24.0, 21.0]
Label-Predict Diff = [7.0, 11.0, 5.0]

Label-Feature Diff = [36.0, 25.0, 22.0]
Label-Predict Diff = [7.0, 12.0, 5.0]

Label-Feature Diff = [38.0, 27.0, 24.0]
Label-Predict Diff = [9.0, 13.0, 5.0]

Label-Feature Diff = [39.0, 28.0, 25.0]
